--- Log started at Sat Oct 27 15:54:49 2012

000000.001|  198136.0000kb| 198136.0000kb added| ALWAYS| Global Log Level set to WARN
000025.436|  724836.0968kb|      0.0000kb added| ALWAYS| Start Main Loop
000025.436|  724844.0032kb|      8.0000kb added| ALWAYS| Waiting for all players to connect
000025.437|  724844.0032kb|      0.0000kb added| ALWAYS| Waiting for all players to connect end
000031.482|  734112.0000kb|   9268.0000kb added| ALWAYS| r3dRenderLayer::RecreateOwnedResources
000077.802|  778648.0000kb|  44536.0000kb added| ALWAYS| PKT_S2C_StartSpawn
000077.802|  778648.0000kb|      0.0000kb added| ALWAYS| Creating Hero...
000077.816|  778720.0000kb|     72.0000kb added| ALWAYS| Hero Vayne(4) created for DawnRising
000077.816|  778720.0000kb|      0.0000kb added| ALWAYS| Spawning heroes/minions
000077.823|  778964.0968kb|    244.0000kb added| ALWAYS| Creating Hero...
000077.831|  778992.0000kb|     28.0000kb added| ALWAYS| Hero Elise(1) created for HashiMika
000077.831|  778992.0000kb|      0.0000kb added| ALWAYS| Finished spawning heroes/minions
000078.335|  778992.0000kb|      0.0000kb added| ALWAYS| Creating Hero...
000078.345|  779836.0032kb|    844.0000kb added| ALWAYS| Hero Garen(1) created for Khorne Berserker
000078.864|  780612.0968kb|    776.0000kb added| ALWAYS| Creating Hero...
000079.101|  785868.0032kb|   5256.0000kb added| ALWAYS| Hero Hecarim(3) created for Inukazutachi
000079.608|  785932.0032kb|     64.0000kb added| ALWAYS| Creating Hero...
000079.610|  785936.0000kb|      4.0000kb added| ALWAYS| Hero Alistar(5) created for Big Bass
000079.611|  785936.0000kb|      0.0000kb added| ALWAYS| Creating Hero...
000079.617|  785948.0032kb|     12.0000kb added| ALWAYS| Hero Maokai(4) created for NWK SheepHerder
000079.617|  785948.0032kb|      0.0000kb added| ALWAYS| Creating Hero...
000079.970|  787168.0000kb|   1220.0000kb added| ALWAYS| Hero Teemo(0) created for Praylord
000080.471|  787168.0000kb|      0.0000kb added| ALWAYS| Creating Hero...
000080.475|  788252.0032kb|   1084.0000kb added| ALWAYS| Hero Tristana(0) created for ChefBoyarJeff
000080.475|  788252.0032kb|      0.0000kb added| ALWAYS| Creating Hero...
000080.520|  788292.0968kb|     40.0000kb added| ALWAYS| Hero Nunu(3) created for RackBallz
000081.021|  788292.0968kb|      0.0000kb added| ALWAYS| Creating Hero...
000081.039|  789660.0032kb|   1368.0000kb added| ALWAYS| Hero Katarina(0) created for Squatch
000082.726|  802332.0032kb|  12672.0000kb added| ALWAYS| PKT_S2C_EndSpawn
000085.736|  802372.0968kb|     40.0000kb added| ALWAYS| PKT_StartGame
000085.742|  802400.0000kb|     28.0000kb added|   WARN| r3dTexture EX:  - not found. Dummy texture created.
000087.122|  837336.0000kb|  34936.0000kb added| ALWAYS| PKT_StartGame Finished proccessing
000087.132|  837628.0032kb|    292.0000kb added| ALWAYS| GAMESTATE_GAMELOOP Begin
000087.132|  837628.0032kb|      0.0000kb added| ALWAYS| GAMESTATE_GAMELOOP Update World
000087.137|  837928.0000kb|    300.0000kb added| ALWAYS| GAMESTATE_GAMELOOP GUIMenuProcess
000087.137|  837928.0000kb|      0.0000kb added| ALWAYS| GAMESTATE_GAMELOOP HUDProcess
000087.137|  837932.0032kb|      4.0000kb added| ALWAYS| GAMESTATE_GAMELOOP Particle Simulation
000087.137|  837932.0032kb|      0.0000kb added| ALWAYS| GAMESTATE_GAMELOOP FOWUpdate
000087.141|  837940.0968kb|      8.0000kb added| ALWAYS| GAMESTATE_GAMELOOP UpdateVis
000087.195|  840392.0000kb|   2452.0000kb added| ALWAYS| GAMESTATE_GAMELOOP PreRender
000087.195|  840472.0000kb|     80.0000kb added| ALWAYS| GAMESTATE_GAMELOOP Render
000087.211|  841864.0000kb|   1392.0000kb added| ALWAYS| GAMESTATE_GAMELOOP PostProcess
000087.211|  841864.0000kb|      0.0000kb added| ALWAYS| GAMESTATE_GAMELOOP ApplyGamma
000087.211|  841880.0000kb|     16.0000kb added| ALWAYS| GAMESTATE_GAMELOOP HUDDraw
000087.226|  845564.0032kb|   3684.0000kb added| ALWAYS| GAMESTATE_GAMELOOP GUIMenuDraw
000087.317|  863368.0000kb|  17804.0000kb added| ALWAYS| GAMESTATE_GAMELOOP DrawSysInfo
000087.317|  863368.0000kb|      0.0000kb added| ALWAYS| GAMESTATE_GAMELOOP MCommandDraw
000087.318|  863368.0000kb|      0.0000kb added| ALWAYS| GAMESTATE_GAMELOOP FlushText
000087.318|  863372.0032kb|      4.0000kb added| ALWAYS| GAMESTATE_GAMELOOP AudioUpdate
000087.318|  863444.0968kb|     72.0000kb added| ALWAYS| GAMESTATE_GAMELOOP EndRender & EndFrame
000087.342|  858476.0032kb|  -4968.0000kb added| ALWAYS| GAMESTATE_GAMELOOP End
000101.901|  968256.0000kb| 109780.0000kb added| ALWAYS| chat_debug: Console SendChat /all pls
000104.433|  968624.0000kb|    368.0000kb added| ALWAYS| chat_debug: Console SendChat /all dont play spider
000106.564|  968628.0968kb|      4.0000kb added| ALWAYS| chat_debug: Console SendChat /all scary
000326.028|  998216.0000kb|  29588.0000kb added| ALWAYS| chat_debug: Console SendChat spider bitch died
000327.845|  998356.0968kb|    140.0000kb added| ALWAYS| chat_debug: Console SendChat its ok paul
000399.180| 1005808.0000kb|   7452.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000399.181| 1005980.0032kb|    172.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000447.796| 1009812.0968kb|   3832.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
000448.261| 1010800.0000kb|    988.0000kb added|   WARN| character Vayne does not have animation 'NONE' (spell 'Recall')
000452.076| 1011044.0968kb|    244.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
000452.748| 1011064.0000kb|     20.0000kb added| ALWAYS| chat_debug: Console SendChat /all lol
000455.324| 1011068.0032kb|      4.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
000457.445| 1011068.0032kb|      0.0000kb added| ALWAYS| chat_debug: Console SendChat /all idk what happened there
000457.557| 1011068.0032kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
000494.212| 1011744.0000kb|    676.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000494.212| 1011744.0000kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000518.500| 1012604.0032kb|    860.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
000522.815| 1012860.0032kb|    256.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
000525.996| 1012920.0000kb|     60.0000kb added|   WARN| [Praylord] warning: PKT_CastSpell received for dead Unit. Spell: TeemoBasicAttack
000603.165| 1019700.0968kb|   6780.0000kb added|  ERROR| Assertion failed!

File: E:\jenkins\workspace\New-Code-CI-Releases\code\HeroWars_clientServer\Sources\ObjectsCode\Managers\ManagerTemplate.h
Line: 130

Function: ManagerTemplate<class NetVisibilityObject,class Net::ID<struct Net::_NET_ID>,class Riot::HashClasses::unsignedint_hash_compare_fastX<class Net::ID<struct Net::_NET_ID>,struct std::less<class Net::ID<struct Net::_NET_ID> > > >::erase
Expression: iter != mObjects.end()...

000603.165| 1019700.0968kb|      0.0000kb added|  ERROR| Assertion Description: Trying to erase object that does not exist!
000692.753| 1023388.0032kb|   3688.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000692.753| 1023388.0032kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000692.753| 1023388.0032kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000694.065| 1026548.0968kb|   3160.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
000702.394| 1024436.0968kb|  -2112.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
000792.727| 1031180.0032kb|   6744.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000792.727| 1031180.0032kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000792.727| 1031180.0032kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000796.693| 1034260.0968kb|   3080.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
000826.349| 1032792.0000kb|  -1468.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
000866.100| 1034444.0032kb|   1652.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000866.100| 1034444.0032kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000866.101| 1034444.0032kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
000931.686| 1040320.0000kb|   5876.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001018.523| 1046964.0968kb|   6644.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001018.523| 1046964.0968kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001018.523| 1046964.0968kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001053.721| 1045992.0000kb|   -972.0000kb added|   WARN| character Alistar does not have animation 'NONE' (spell 'Recall')
001092.957| 1052372.0968kb|   6380.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001095.041| 1052372.0968kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001095.041| 1052372.0968kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001095.041| 1052372.0968kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001099.770| 1052492.0032kb|    120.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001176.073| 1054752.0000kb|   2260.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001179.437| 1054752.0000kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001181.122| 1054920.0000kb|    168.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001181.123| 1054760.0000kb|   -160.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001181.123| 1054888.0000kb|    128.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001181.954| 1054760.0000kb|   -128.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001184.121| 1055100.0032kb|    340.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001257.357| 1058396.0032kb|   3296.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001257.357| 1058396.0032kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001257.357| 1058396.0032kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001257.358| 1058396.0032kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001262.105| 1058916.0968kb|    520.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001380.458| 1063792.0000kb|   4876.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001380.458| 1063792.0000kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001380.458| 1063792.0000kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001380.459| 1063792.0000kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001387.608| 1063880.0000kb|     88.0000kb added| ALWAYS| chat_debug: Console SendChat /all nu
001391.320| 1063984.0000kb|    104.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001534.848| 1072484.0968kb|   8500.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001538.414| 1072660.0968kb|    176.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001541.032| 1072724.0968kb|     64.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001542.913| 1072980.0968kb|    256.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001542.913| 1072980.0968kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001542.913| 1072980.0968kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001542.913| 1072980.0968kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 0987f939
001543.181| 1072980.0968kb|      0.0000kb added|  ERROR| >>> EffectHashMap::HashToName - Match not found for hash 08470069
001544.880| 1072992.0000kb|     12.0000kb added|   WARN|  >>> TalentHashMap::HashToName - Match not found for hash 069afb0c
001544.880| 1072992.0000kb|      0.0000kb added|   WARN|  >>> TalentHashMap::HashToName - Match not found for hash 0b88caf4
001544.880| 1072992.0000kb|      0.0000kb added|   WARN|  >>> TalentHashMap::HashToName - Match not found for hash 0598c9c3
001544.880| 1072992.0000kb|      0.0000kb added|   WARN|  >>> TalentHashMap::HashToName - Match not found for hash 0367da41
001544.880| 1072992.0000kb|      0.0000kb added|   WARN|  >>> TalentHashMap::HashToName - Match not found for hash 0827c5d6
001544.880| 1072992.0000kb|      0.0000kb added|   WARN|  >>> TalentHashMap::HashToName - Match not found for hash 0b9808d5
001544.880| 1072992.0000kb|      0.0000kb added|   WARN|  >>> TalentHashMap::HashToName - Match not found for hash 0b9808c1
001544.880| 1072992.0000kb|      0.0000kb added|   WARN|  >>> TalentHashMap::HashToName - Match not found for hash 07a79e91
001544.880| 1072996.0968kb|      4.0000kb added| ALWAYS| The Killer was: Khorne Berserker
001544.880| 1072996.0968kb|      0.0000kb added| ALWAYS| HEALS
001544.880| 1072996.0968kb|      0.0000kb added| ALWAYS|   NWK SheepHerder applied amount 0 with abilities [MaokaiDrain3|amount:0|priority:79][MaokaiSapMagicChaos|amount:0|priority:0]
001544.880| 1072996.0968kb|      0.0000kb added| ALWAYS|   Squatch applied amount 0 with abilities [KatarinaW|amount:0|priority:0][game_item_displayname_3146|amount:0|priority:0][MasteryImprovedRecallBuff|amount:0|priority:0][PositiveChampionDelta|amount:0|priority:0]
001544.880| 1072996.0968kb|      0.0000kb added| ALWAYS| DAMAGE
001544.880| 1072996.0968kb|      0.0000kb added| ALWAYS|   Inukazutachi applied amount 675.179 with abilities [_BasicAttack|amount:222.195|priority:222][HecarimRapidSlash|amount:207.984|priority:207][HecarimUlt|amount:236.667|priority:146][HecarimW|amount:8.33333|priority:8]
